Antigen	SwissProtQuery	FallbackQuery
adenosine synthase a	adenosine synthase a [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	adenosine synthase a [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
aureolysin	aureolysin [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	aureolysin [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
capsule	capsule [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	capsule [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
chemotaxis inhibitory protein	chemotaxis inhibitory protein [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	chemotaxis inhibitory protein [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
coagulase	coagulase [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	coagulase [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
collagen adhesin	collagen adhesin [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	collagen adhesin [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
ecb	ecb [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	ecb [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
enterotoxins b	enterotoxins b [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	enterotoxins b [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
extracellular adherence proteins	extracellular adherence proteins [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	extracellular adherence proteins [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
fibronectin-binding protein b	fibronectin-binding protein b [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	fibronectin-binding protein b [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
flipr	flipr [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	flipr [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
haemolysin ab and cb	haemolysin ab and cb [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	haemolysin ab and cb [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
leukocidin ab	leukocidin ab [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	leukocidin ab [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
leukocidin ed	leukocidin ed [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	leukocidin ed [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
leukocidin sf-pv	leukocidin sf-pv [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]	leukocidin sf-pv [All Fields] NOT partial[All Fields] AND \"Staphylococcus aureus\"[Organism]
