accession,label,feature,subfeature,value
B6J1I7,random,targetp,prob_SP,0.000172
B6J1I7,random,targetp,prob_mTP,0.001783
B6IYU2,random,targetp,prob_noTP,0.99931
B6IYU2,random,targetp,prob_SP,7.4e-05
B6IYU2,random,targetp,prob_mTP,0.000617
A9KF98,random,targetp,prob_noTP,0.991695
A9KF98,random,targetp,prob_SP,0.000561
A9KF98,random,targetp,prob_mTP,0.007744
A9KG28,random,targetp,prob_noTP,0.999799
A9KG28,random,targetp,prob_SP,0.000105
A9KG28,random,targetp,prob_mTP,9.7e-05
B6J4A4,random,targetp,prob_noTP,0.999927
B6J4A4,random,targetp,prob_SP,2.5e-05
B6J4A4,random,targetp,prob_mTP,4.8e-05
B6J0G0,random,targetp,prob_noTP,0.999832
B6J0G0,random,targetp,prob_SP,2.4e-05
B6J0G0,random,targetp,prob_mTP,0.000143
B6J247,random,targetp,prob_noTP,0.99888
B6J247,random,targetp,prob_SP,3.1e-05
B6J247,random,targetp,prob_mTP,0.001089
B6IZ55,random,targetp,prob_noTP,0.946546
B6IZ55,random,targetp,prob_SP,0.053348
B6IZ55,random,targetp,prob_mTP,0.000106
Q83AH2,random,targetp,prob_noTP,0.99941
Q83AH2,random,targetp,prob_SP,8.3e-05
Q83AH2,random,targetp,prob_mTP,0.000507
Q45885,random,targetp,prob_noTP,0.799883
Q45885,random,targetp,prob_SP,0.177263
Q45885,random,targetp,prob_mTP,0.022854
B6J1I7,random,targetp,prob_noTP,0.998045
B6J1I7,random,targetp,prob_SP,0.000172
B6J1I7,random,targetp,prob_mTP,0.001783
B6J2D7,random,targetp,prob_noTP,0.836105
B6J2D7,random,targetp,prob_SP,0.000673
B6J2D7,random,targetp,prob_mTP,0.163222
B6IZI4,random,targetp,prob_noTP,0.964594
B6IZI4,random,targetp,prob_SP,0.002368
B6IZI4,random,targetp,prob_mTP,0.033038
Q83AL3,random,targetp,prob_noTP,0.9998
Q83AL3,random,targetp,prob_SP,7.1e-05
Q83AL3,random,targetp,prob_mTP,0.000129
A9NA23,random,targetp,prob_noTP,0.999943
A9NA23,random,targetp,prob_SP,1.8e-05
A9NA23,random,targetp,prob_mTP,3.9e-05
Q83DD0,random,targetp,prob_noTP,0.999855
Q83DD0,random,targetp,prob_SP,8e-06
Q83DD0,random,targetp,prob_mTP,0.000136
Q83C11,random,targetp,prob_noTP,0.999831
Q83C11,random,targetp,prob_SP,7e-06
Q83C11,random,targetp,prob_mTP,0.000162
Q83E11,random,targetp,prob_noTP,0.999809
Q83E11,random,targetp,prob_SP,0.000179
Q83E11,random,targetp,prob_mTP,1.3e-05
B6IZF9,random,targetp,prob_noTP,0.978105
B6IZF9,random,targetp,prob_SP,2.6e-05
B6IZF9,random,targetp,prob_mTP,0.021869
A9KFL6,random,targetp,prob_noTP,0.988752
A9KFL6,random,targetp,prob_SP,0.00013
A9KFL6,random,targetp,prob_mTP,0.011118
B6J134,random,targetp,prob_noTP,0.990671
B6J134,random,targetp,prob_SP,0.005642
B6J134,random,targetp,prob_mTP,0.003688
A9NAA4,random,targetp,prob_noTP,0.853789
A9NAA4,random,targetp,prob_SP,0.000322
A9NAA4,random,targetp,prob_mTP,0.145888
Q83A18,random,targetp,prob_noTP,0.976954
Q83A18,random,targetp,prob_SP,0.009188
Q83A18,random,targetp,prob_mTP,0.013858
B6J7X7,random,targetp,prob_noTP,0.997988
B6J7X7,random,targetp,prob_SP,0.000164
B6J7X7,random,targetp,prob_mTP,0.001847
B6IZT4,random,targetp,prob_noTP,0.999089
B6IZT4,random,targetp,prob_SP,4.3e-05
B6IZT4,random,targetp,prob_mTP,0.000868
B6J5E7,random,targetp,prob_noTP,0.987736
B6J5E7,random,targetp,prob_SP,7e-05
B6J5E7,random,targetp,prob_mTP,0.012194
B6J6S6,random,targetp,prob_noTP,0.999765
B6J6S6,random,targetp,prob_SP,5.4e-05
B6J6S6,random,targetp,prob_mTP,0.000181
Q83AU6,random,targetp,prob_noTP,0.999696
Q83AU6,random,targetp,prob_SP,2.6e-05
Q83AU6,random,targetp,prob_mTP,0.000278
A9KDE7,random,targetp,prob_noTP,0.976954
A9KDE7,random,targetp,prob_SP,0.009188
A9KDE7,random,targetp,prob_mTP,0.013858
B6J5W6,random,targetp,prob_noTP,0.362334
B6J5W6,random,targetp,prob_SP,0.012849
B6J5W6,random,targetp,prob_mTP,0.624816
B6J2E2,random,targetp,prob_noTP,0.486958
B6J2E2,random,targetp,prob_SP,0.052929
B6J2E2,random,targetp,prob_mTP,0.460113
B6J2H8,random,targetp,prob_noTP,0.999937
B6J2H8,random,targetp,prob_SP,5.3e-05
B6J2H8,random,targetp,prob_mTP,1e-05
A9KD36,random,targetp,prob_noTP,0.994896
A9KD36,random,targetp,prob_SP,0.000127
A9KD36,random,targetp,prob_mTP,0.004977
B6J5R6,random,targetp,prob_noTP,0.990716
B6J5R6,random,targetp,prob_SP,0.006958
B6J5R6,random,targetp,prob_mTP,0.002326
A9KD37,random,targetp,prob_noTP,0.999665
A9KD37,random,targetp,prob_SP,2.9e-05
A9KD37,random,targetp,prob_mTP,0.000306
A9KBR3,random,targetp,prob_noTP,0.994898
A9KBR3,random,targetp,prob_SP,0.000398
A9KBR3,random,targetp,prob_mTP,0.004703
B6J1I8,random,targetp,prob_noTP,0.997249
B6J1I8,random,targetp,prob_SP,0.00011
B6J1I8,random,targetp,prob_mTP,0.002641
B6IYU2,random,targetp,prob_noTP,0.99931
B6IYU2,random,targetp,prob_SP,7.4e-05
B6IYU2,random,targetp,prob_mTP,0.000617
A9KG91,random,targetp,prob_noTP,0.999994
A9KG91,random,targetp,prob_SP,2e-06
A9KG91,random,targetp,prob_mTP,5e-06
Q83B44,random,targetp,prob_noTP,0.999391
Q83B44,random,targetp,prob_SP,0.000518
Q83B44,random,targetp,prob_mTP,9.2e-05
P19685,random,targetp,prob_noTP,0.999745
P19685,random,targetp,prob_SP,0.000138
P19685,random,targetp,prob_mTP,0.000117
B6J5L9,random,targetp,prob_noTP,0.999943
B6J5L9,random,targetp,prob_SP,1.8e-05
B6J5L9,random,targetp,prob_mTP,3.9e-05
B6J4L3,random,targetp,prob_noTP,0.893443
B6J4L3,random,targetp,prob_SP,0.082623
B6J4L3,random,targetp,prob_mTP,0.023935
Q83BS1,random,targetp,prob_noTP,0.999967
Q83BS1,random,targetp,prob_SP,2e-06
Q83BS1,random,targetp,prob_mTP,3.1e-05
B6J0G0,random,targetp,prob_noTP,0.999832
B6J0G0,random,targetp,prob_SP,2.4e-05
B6J0G0,random,targetp,prob_mTP,0.000143
Q83EP4,random,targetp,prob_noTP,0.999148
Q83EP4,random,targetp,prob_SP,0.000257
Q83EP4,random,targetp,prob_mTP,0.000595
A9KF98,random,targetp,prob_noTP,0.991695
A9KF98,random,targetp,prob_SP,0.000561
A9KF98,random,targetp,prob_mTP,0.007744
A9NAF8,random,targetp,prob_noTP,0.999275
A9NAF8,random,targetp,prob_SP,0.000442
A9NAF8,random,targetp,prob_mTP,0.000283
Q83AC1,random,targetp,prob_noTP,0.998175
Q83AC1,random,targetp,prob_SP,0.000727
Q83AC1,random,targetp,prob_mTP,0.001098
Q83DY4,random,targetp,prob_noTP,0.940766
Q83DY4,random,targetp,prob_SP,0.054393
Q83DY4,random,targetp,prob_mTP,0.004841
B6J5E4,random,targetp,prob_noTP,0.999404
B6J5E4,random,targetp,prob_SP,4.5e-05
B6J5E4,random,targetp,prob_mTP,0.000551
B6J655,random,targetp,prob_noTP,0.768331
B6J655,random,targetp,prob_SP,0.002374
B6J655,random,targetp,prob_mTP,0.229295
B6J031,random,targetp,prob_noTP,0.999962
B6J031,random,targetp,prob_SP,2.5e-05
B6J031,random,targetp,prob_mTP,1.3e-05
Q83C16,random,targetp,prob_noTP,0.999654
Q83C16,random,targetp,prob_SP,0.000178
Q83C16,random,targetp,prob_mTP,0.000168
P45680,random,targetp,prob_noTP,0.999621
P45680,random,targetp,prob_SP,0.000332
P45680,random,targetp,prob_mTP,4.7e-05
Q83C93,random,targetp,prob_noTP,0.999973
Q83C93,random,targetp,prob_SP,1.8e-05
Q83C93,random,targetp,prob_mTP,9e-06
A9KBS8,random,targetp,prob_noTP,0.999538
A9KBS8,random,targetp,prob_SP,6.2e-05
A9KBS8,random,targetp,prob_mTP,0.000401
Q83F59,random,targetp,prob_noTP,0.006067
Q83F59,random,targetp,prob_SP,0.993893
Q83F59,random,targetp,prob_mTP,4e-05
B6J6A9,random,targetp,prob_noTP,0.958429
B6J6A9,random,targetp,prob_SP,0.001596
B6J6A9,random,targetp,prob_mTP,0.039975
Q83D67,random,targetp,prob_noTP,0.998091
Q83D67,random,targetp,prob_SP,0.000347
Q83D67,random,targetp,prob_mTP,0.001562
A9NBB4,random,targetp,prob_noTP,0.579437
A9NBB4,random,targetp,prob_SP,0.411256
A9NBB4,random,targetp,prob_mTP,0.009307
A9N9A0,random,targetp,prob_noTP,0.999187
A9N9A0,random,targetp,prob_SP,0.000133
A9N9A0,random,targetp,prob_mTP,0.00068
A9KBK6,random,targetp,prob_noTP,0.999981
A9KBK6,random,targetp,prob_SP,1.2e-05
A9KBK6,random,targetp,prob_mTP,7e-06
B6J7V9,random,targetp,prob_noTP,0.984527
B6J7V9,random,targetp,prob_SP,0.007729
B6J7V9,random,targetp,prob_mTP,0.007743
P51053,random,targetp,prob_noTP,0.999926
P51053,random,targetp,prob_SP,3.2e-05
P51053,random,targetp,prob_mTP,4.2e-05
B6J957,random,targetp,prob_noTP,0.997621
B6J957,random,targetp,prob_SP,0.000148
B6J957,random,targetp,prob_mTP,0.002231
Q83BF8,random,targetp,prob_noTP,0.990219
Q83BF8,random,targetp,prob_SP,0.000467
Q83BF8,random,targetp,prob_mTP,0.009314
A9KG28,random,targetp,prob_noTP,0.999799
A9KG28,random,targetp,prob_SP,0.000105
A9KG28,random,targetp,prob_mTP,9.7e-05
B6J1E0,random,targetp,prob_noTP,0.998196
B6J1E0,random,targetp,prob_SP,0.000669
B6J1E0,random,targetp,prob_mTP,0.001135
B6J0K9,random,targetp,prob_noTP,0.99947
B6J0K9,random,targetp,prob_SP,0.000162
B6J0K9,random,targetp,prob_mTP,0.000368
A9NA67,random,targetp,prob_noTP,0.998655
A9NA67,random,targetp,prob_SP,0.000449
A9NA67,random,targetp,prob_mTP,0.000896
B6J9K3,random,targetp,prob_noTP,0.999655
B6J9K3,random,targetp,prob_SP,4.6e-05
B6J9K3,random,targetp,prob_mTP,0.000299
B6IZ24,random,targetp,prob_noTP,0.992345
B6IZ24,random,targetp,prob_SP,0.006074
B6IZ24,random,targetp,prob_mTP,0.001581
B6J3N7,random,targetp,prob_noTP,0.971689
B6J3N7,random,targetp,prob_SP,0.02662
B6J3N7,random,targetp,prob_mTP,0.001692
Q83BB2,random,targetp,prob_noTP,0.000269
Q83BB2,random,targetp,prob_SP,0.999711
Q83BB2,random,targetp,prob_mTP,2e-05
B6J503,random,targetp,prob_noTP,0.999187
B6J503,random,targetp,prob_SP,0.000133
B6J503,random,targetp,prob_mTP,0.00068
B6J8K9,random,targetp,prob_noTP,0.928739
B6J8K9,random,targetp,prob_SP,0.065226
B6J8K9,random,targetp,prob_mTP,0.006036
A9KBK2,random,targetp,prob_noTP,0.989612
A9KBK2,random,targetp,prob_SP,0.000117
A9KBK2,random,targetp,prob_mTP,0.010271
Q83FA3,random,targetp,prob_noTP,0.999788
Q83FA3,random,targetp,prob_SP,0.000169
Q83FA3,random,targetp,prob_mTP,4.3e-05
A9KFZ6,random,targetp,prob_noTP,0.99366
A9KFZ6,random,targetp,prob_SP,0.00057
A9KFZ6,random,targetp,prob_mTP,0.00577
B6J5B9,random,targetp,prob_noTP,0.999659
B6J5B9,random,targetp,prob_SP,1.1e-05
B6J5B9,random,targetp,prob_mTP,0.000329
B6IZM3,random,targetp,prob_noTP,0.996362
B6IZM3,random,targetp,prob_SP,0.000368
B6IZM3,random,targetp,prob_mTP,0.00327
B6J5W3,random,targetp,prob_noTP,0.999773
B6J5W3,random,targetp,prob_SP,2.2e-05
B6J5W3,random,targetp,prob_mTP,0.000205
B6J517,random,targetp,prob_noTP,0.999768
B6J517,random,targetp,prob_SP,2e-06
B6J517,random,targetp,prob_mTP,0.00023
B6J9C8,random,targetp,prob_noTP,0.363954
B6J9C8,random,targetp,prob_SP,0.612666
B6J9C8,random,targetp,prob_mTP,0.02338
P45648,random,targetp,prob_noTP,0.963153
P45648,random,targetp,prob_SP,0.000768
P45648,random,targetp,prob_mTP,0.03608
B6IZM7,random,targetp,prob_noTP,0.999454
B6IZM7,random,targetp,prob_SP,0.000259
B6IZM7,random,targetp,prob_mTP,0.000287
B6J0J6,random,targetp,prob_noTP,0.999681
B6J0J6,random,targetp,prob_SP,0.000187
B6J0J6,random,targetp,prob_mTP,0.000131
B6J1Y7,random,targetp,prob_noTP,0.999607
B6J1Y7,random,targetp,prob_SP,0.000132
B6J1Y7,random,targetp,prob_mTP,0.000261
B6J2J3,random,targetp,prob_noTP,0.913279
B6J2J3,random,targetp,prob_SP,0.012794
B6J2J3,random,targetp,prob_mTP,0.073927
B6J5D8,random,targetp,prob_noTP,0.999178
B6J5D8,random,targetp,prob_SP,8.2e-05
B6J5D8,random,targetp,prob_mTP,0.00074
A9KET3,random,targetp,prob_noTP,0.896126
A9KET3,random,targetp,prob_SP,0.002037
A9KET3,random,targetp,prob_mTP,0.101837
A9KDP4,random,targetp,prob_noTP,0.999213
A9KDP4,random,targetp,prob_SP,6.3e-05
A9KDP4,random,targetp,prob_mTP,0.000724
B6IZ81,random,targetp,prob_noTP,0.999916
B6IZ81,random,targetp,prob_SP,5e-06
B6IZ81,random,targetp,prob_mTP,7.9e-05
Q83DN1,random,targetp,prob_noTP,0.999935
Q83DN1,random,targetp,prob_SP,5.4e-05
Q83DN1,random,targetp,prob_mTP,1.1e-05
B6J216,random,targetp,prob_noTP,0.999748
B6J216,random,targetp,prob_SP,0.000165
B6J216,random,targetp,prob_mTP,8.7e-05
A9KD10,random,targetp,prob_noTP,0.98219
A9KD10,random,targetp,prob_SP,2.4e-05
A9KD10,random,targetp,prob_mTP,0.017786
B6J395,random,targetp,prob_noTP,0.999292
B6J395,random,targetp,prob_SP,8.7e-05
B6J395,random,targetp,prob_mTP,0.000622
B6J238,random,targetp,prob_noTP,0.887525
B6J238,random,targetp,prob_SP,0.000429
B6J238,random,targetp,prob_mTP,0.112046
B6IZD8,random,targetp,prob_noTP,0.981213
B6IZD8,random,targetp,prob_SP,0.005701
B6IZD8,random,targetp,prob_mTP,0.013087
B6J289,random,targetp,prob_noTP,0.99832
B6J289,random,targetp,prob_SP,0.000142
B6J289,random,targetp,prob_mTP,0.001538
A9KEI7,random,targetp,prob_noTP,0.98901
A9KEI7,random,targetp,prob_SP,0.01048
A9KEI7,random,targetp,prob_mTP,0.00051
A9KFQ0,random,targetp,prob_noTP,0.999526
A9KFQ0,random,targetp,prob_SP,0.000118
A9KFQ0,random,targetp,prob_mTP,0.000355
B6J2U5,random,targetp,prob_noTP,0.999875
B6J2U5,random,targetp,prob_SP,2.3e-05
B6J2U5,random,targetp,prob_mTP,0.000102
A9NBU1,random,targetp,prob_noTP,0.976954
A9NBU1,random,targetp,prob_SP,0.009188
A9NBU1,random,targetp,prob_mTP,0.013858
Q83E35,random,targetp,prob_noTP,0.999554
Q83E35,random,targetp,prob_SP,0.000191
Q83E35,random,targetp,prob_mTP,0.000255
B6J5L7,random,targetp,prob_noTP,0.999893
B6J5L7,random,targetp,prob_SP,7e-05
B6J5L7,random,targetp,prob_mTP,3.7e-05
Q81ZL2,random,targetp,prob_noTP,0.813195
Q81ZL2,random,targetp,prob_SP,0.001735
Q81ZL2,random,targetp,prob_mTP,0.18507
P18789,random,targetp,prob_noTP,0.9999
P18789,random,targetp,prob_SP,5.9e-05
P18789,random,targetp,prob_mTP,4.1e-05
B6J734,random,targetp,prob_noTP,0.999728
B6J734,random,targetp,prob_SP,0.000237
B6J734,random,targetp,prob_mTP,3.5e-05
B6J0H4,random,targetp,prob_noTP,0.997262
B6J0H4,random,targetp,prob_SP,0.001816
B6J0H4,random,targetp,prob_mTP,0.000921
Q83DN9,random,targetp,prob_noTP,0.99961
Q83DN9,random,targetp,prob_SP,0.0002
Q83DN9,random,targetp,prob_mTP,0.00019
A9KC14,random,targetp,prob_noTP,0.934291
A9KC14,random,targetp,prob_SP,0.000563
A9KC14,random,targetp,prob_mTP,0.065145
Q83BV3,random,targetp,prob_noTP,0.996704
Q83BV3,random,targetp,prob_SP,0.00107
Q83BV3,random,targetp,prob_mTP,0.002226
Q9KI19,random,targetp,prob_noTP,0.999876
Q9KI19,random,targetp,prob_SP,1e-06
Q9KI19,random,targetp,prob_mTP,0.000123
Q83BJ9,random,targetp,prob_noTP,0.975584
Q83BJ9,random,targetp,prob_SP,0.022079
Q83BJ9,random,targetp,prob_mTP,0.002336
Q83BD3,random,targetp,prob_noTP,0.999768
Q83BD3,random,targetp,prob_SP,2e-06
Q83BD3,random,targetp,prob_mTP,0.00023
Q83F44,random,targetp,prob_noTP,0.993874
Q83F44,random,targetp,prob_SP,0.001222
Q83F44,random,targetp,prob_mTP,0.004904
A9KDD3,random,targetp,prob_noTP,0.659348
A9KDD3,random,targetp,prob_SP,0.330828
A9KDD3,random,targetp,prob_mTP,0.009824
A9KBK7,random,targetp,prob_noTP,0.999646
A9KBK7,random,targetp,prob_SP,0.00016
A9KBK7,random,targetp,prob_mTP,0.000194
B6J7Q5,random,targetp,prob_noTP,0.999236
B6J7Q5,random,targetp,prob_SP,9.4e-05
B6J7Q5,random,targetp,prob_mTP,0.00067
A9KBJ2,random,targetp,prob_noTP,0.999421
A9KBJ2,random,targetp,prob_SP,4.9e-05
A9KBJ2,random,targetp,prob_mTP,0.00053
B6J5F5,random,targetp,prob_noTP,0.999105
B6J5F5,random,targetp,prob_SP,2e-05
B6J5F5,random,targetp,prob_mTP,0.000875
Q83CM5,random,targetp,prob_noTP,0.999506
Q83CM5,random,targetp,prob_SP,0.000319
Q83CM5,random,targetp,prob_mTP,0.000175
A9KF70,random,targetp,prob_noTP,0.999864
A9KF70,random,targetp,prob_SP,0.000126
A9KF70,random,targetp,prob_mTP,1.1e-05
Q83AL0,random,targetp,prob_noTP,0.997782
Q83AL0,random,targetp,prob_SP,0.00149
Q83AL0,random,targetp,prob_mTP,0.000729
B6IZ00,random,targetp,prob_noTP,0.975738
B6IZ00,random,targetp,prob_SP,0.001248
B6IZ00,random,targetp,prob_mTP,0.023014
B6J8F9,random,targetp,prob_noTP,0.849319
B6J8F9,random,targetp,prob_SP,0.133269
B6J8F9,random,targetp,prob_mTP,0.017413
Q83C31,random,targetp,prob_noTP,0.984527
Q83C31,random,targetp,prob_SP,0.007729
Q83C31,random,targetp,prob_mTP,0.007743
B6IZD5,random,targetp,prob_noTP,0.999936
B6IZD5,random,targetp,prob_SP,1.6e-05
B6IZD5,random,targetp,prob_mTP,4.8e-05
B6J260,random,targetp,prob_noTP,0.997135
B6J260,random,targetp,prob_SP,9.5e-05
B6J260,random,targetp,prob_mTP,0.00277
A9KBT2,random,targetp,prob_noTP,0.431443
A9KBT2,random,targetp,prob_SP,0.42013
A9KBT2,random,targetp,prob_mTP,0.148427
A9KC01,random,targetp,prob_noTP,0.997867
A9KC01,random,targetp,prob_SP,0.001015
A9KC01,random,targetp,prob_mTP,0.001117
B6J4R1,random,targetp,prob_noTP,0.853789
B6J4R1,random,targetp,prob_SP,0.000322
B6J4R1,random,targetp,prob_mTP,0.145888
Q83F34,random,targetp,prob_noTP,0.960161
Q83F34,random,targetp,prob_SP,0.021362
Q83F34,random,targetp,prob_mTP,0.018477
B6J5F0,random,targetp,prob_noTP,0.99263
B6J5F0,random,targetp,prob_SP,0.0003
B6J5F0,random,targetp,prob_mTP,0.00707
B6J0J1,random,targetp,prob_noTP,0.812155
B6J0J1,random,targetp,prob_SP,0.004487
B6J0J1,random,targetp,prob_mTP,0.183358
Q83D70,random,targetp,prob_noTP,0.997637
Q83D70,random,targetp,prob_SP,0.000201
Q83D70,random,targetp,prob_mTP,0.002162
Q83AC6,random,targetp,prob_noTP,0.016803
Q83AC6,random,targetp,prob_SP,0.980987
Q83AC6,random,targetp,prob_mTP,0.00221
Q83CP9,random,targetp,prob_noTP,0.998818
Q83CP9,random,targetp,prob_SP,0.000783
Q83CP9,random,targetp,prob_mTP,0.000398
Q83BS0,random,targetp,prob_noTP,0.999962
Q83BS0,random,targetp,prob_SP,2.9e-05
Q83BS0,random,targetp,prob_mTP,8e-06
B6J8V2,random,targetp,prob_noTP,0.995848
B6J8V2,random,targetp,prob_SP,0.003607
B6J8V2,random,targetp,prob_mTP,0.000545
Q83CU8,random,targetp,prob_noTP,0.995281
Q83CU8,random,targetp,prob_SP,0.000146
Q83CU8,random,targetp,prob_mTP,0.004572
B6J316,random,targetp,prob_noTP,0.910208
B6J316,random,targetp,prob_SP,0.001935
B6J316,random,targetp,prob_mTP,0.087857
Q83F55,random,targetp,prob_noTP,0.992945
Q83F55,random,targetp,prob_SP,0.00416
Q83F55,random,targetp,prob_mTP,0.002894
Q83CW6,random,targetp,prob_noTP,0.995261
Q83CW6,random,targetp,prob_SP,0.003519
Q83CW6,random,targetp,prob_mTP,0.00122
B6J3V5,random,targetp,prob_noTP,0.999678
B6J3V5,random,targetp,prob_SP,9.7e-05
B6J3V5,random,targetp,prob_mTP,0.000224
B6J0V9,random,targetp,prob_noTP,0.99921
B6J0V9,random,targetp,prob_SP,0.000597
B6J0V9,random,targetp,prob_mTP,0.000192
Q83AY5,random,targetp,prob_noTP,0.853789
Q83AY5,random,targetp,prob_SP,0.000322
Q83AY5,random,targetp,prob_mTP,0.145888
P45651,random,targetp,prob_noTP,0.999741
P45651,random,targetp,prob_SP,6.7e-05
P45651,random,targetp,prob_mTP,0.000192
B6J8M6,random,targetp,prob_noTP,0.998919
B6J8M6,random,targetp,prob_SP,0.000247
B6J8M6,random,targetp,prob_mTP,0.000834
B6IZ52,random,targetp,prob_noTP,0.999715
B6IZ52,random,targetp,prob_SP,0.000164
B6IZ52,random,targetp,prob_mTP,0.000121
B6J1A4,random,targetp,prob_noTP,0.999834
B6J1A4,random,targetp,prob_SP,8.4e-05
B6J1A4,random,targetp,prob_mTP,8.2e-05
B6J259,random,targetp,prob_noTP,0.998659
B6J259,random,targetp,prob_SP,9e-05
B6J259,random,targetp,prob_mTP,0.001251
B6J1A6,random,targetp,prob_noTP,0.999878
B6J1A6,random,targetp,prob_SP,0.000113
B6J1A6,random,targetp,prob_mTP,9e-06
B6J255,random,targetp,prob_noTP,0.995154
B6J255,random,targetp,prob_SP,0.000176
B6J255,random,targetp,prob_mTP,0.00467
B6J625,random,targetp,prob_noTP,0.995507
B6J625,random,targetp,prob_SP,0.000134
B6J625,random,targetp,prob_mTP,0.004359
B6J202,random,targetp,prob_noTP,0.999889
B6J202,random,targetp,prob_SP,7.1e-05
B6J202,random,targetp,prob_mTP,4e-05
B6J016,random,targetp,prob_noTP,0.99807
B6J016,random,targetp,prob_SP,3.3e-05
B6J016,random,targetp,prob_mTP,0.001897
B6J4A3,random,targetp,prob_noTP,0.945089
B6J4A3,random,targetp,prob_SP,0.046424
B6J4A3,random,targetp,prob_mTP,0.008487
B6J4T8,random,targetp,prob_noTP,0.994625
B6J4T8,random,targetp,prob_SP,0.000107
B6J4T8,random,targetp,prob_mTP,0.005268
B6J1C6,random,targetp,prob_noTP,0.999887
B6J1C6,random,targetp,prob_SP,1.5e-05
B6J1C6,random,targetp,prob_mTP,9.7e-05
B6J2R9,random,targetp,prob_noTP,0.999943
B6J2R9,random,targetp,prob_SP,1.8e-05
B6J2R9,random,targetp,prob_mTP,3.9e-05
B6J1S7,random,targetp,prob_noTP,0.999962
B6J1S7,random,targetp,prob_SP,2e-06
B6J1S7,random,targetp,prob_mTP,3.6e-05
B6J7W1,random,targetp,prob_noTP,0.996764
B6J7W1,random,targetp,prob_SP,1.8e-05
B6J7W1,random,targetp,prob_mTP,0.003218
A9KF43,random,targetp,prob_noTP,0.999187
A9KF43,random,targetp,prob_SP,0.000133
A9KF43,random,targetp,prob_mTP,0.00068
B6J4X6,random,targetp,prob_noTP,0.998023
B6J4X6,random,targetp,prob_SP,0.000485
B6J4X6,random,targetp,prob_mTP,0.001492
B6J4A4,random,targetp,prob_noTP,0.999927
B6J4A4,random,targetp,prob_SP,2.5e-05
B6J4A4,random,targetp,prob_mTP,4.8e-05
P45679,random,targetp,prob_noTP,0.947558
P45679,random,targetp,prob_SP,0.001273
P45679,random,targetp,prob_mTP,0.051169
Q83D83,random,targetp,prob_noTP,0.187159
Q83D83,random,targetp,prob_SP,0.003547
Q83D83,random,targetp,prob_mTP,0.809294
B6J267,random,targetp,prob_noTP,0.999888
B6J267,random,targetp,prob_SP,1.1e-05
B6J267,random,targetp,prob_mTP,0.000101
A9KC35,random,targetp,prob_noTP,0.999248
A9KC35,random,targetp,prob_SP,0.000248
A9KC35,random,targetp,prob_mTP,0.000504
A9KH31,random,targetp,prob_noTP,0.999938
A9KH31,random,targetp,prob_SP,9e-06
A9KH31,random,targetp,prob_mTP,5.3e-05
Q83D09,random,targetp,prob_noTP,0.01735
Q83D09,random,targetp,prob_SP,0.976941
Q83D09,random,targetp,prob_mTP,0.005709
Q83FB6,random,targetp,prob_noTP,0.936816
Q83FB6,random,targetp,prob_SP,0.001338
Q83FB6,random,targetp,prob_mTP,0.061846
Q83D84,random,targetp,prob_noTP,0.996664
Q83D84,random,targetp,prob_SP,0.002536
Q83D84,random,targetp,prob_mTP,0.0008
Q83E10,random,targetp,prob_noTP,0.999915
Q83E10,random,targetp,prob_SP,1e-05
Q83E10,random,targetp,prob_mTP,7.5e-05
Q83A42,random,targetp,prob_noTP,0.99554
Q83A42,random,targetp,prob_SP,0.001444
Q83A42,random,targetp,prob_mTP,0.003016
P39916,random,targetp,prob_noTP,0.97228
P39916,random,targetp,prob_SP,0.012056
P39916,random,targetp,prob_mTP,0.015664
A9KG24,random,targetp,prob_noTP,0.999914
A9KG24,random,targetp,prob_SP,4.2e-05
A9KG24,random,targetp,prob_mTP,4.4e-05
Q4AAX7,random,targetp,prob_noTP,0.998701
Q4AAX7,random,targetp,prob_SP,0.000126
Q4AAX7,random,targetp,prob_mTP,0.001173
Q83AK6,random,targetp,prob_noTP,0.999739
Q83AK6,random,targetp,prob_SP,0.000151
Q83AK6,random,targetp,prob_mTP,0.00011
B6J1M3,random,targetp,prob_noTP,0.891698
B6J1M3,random,targetp,prob_SP,0.101448
B6J1M3,random,targetp,prob_mTP,0.006854
P39920,random,targetp,prob_noTP,0.999518
P39920,random,targetp,prob_SP,0.000374
P39920,random,targetp,prob_mTP,0.000109
B6J1K0,random,targetp,prob_noTP,0.997347
B6J1K0,random,targetp,prob_SP,0.00031
B6J1K0,random,targetp,prob_mTP,0.002344
B6J185,random,targetp,prob_noTP,0.999363
B6J185,random,targetp,prob_SP,0.000173
B6J185,random,targetp,prob_mTP,0.000465
B6J256,random,targetp,prob_noTP,0.991154
B6J256,random,targetp,prob_SP,1.3e-05
B6J256,random,targetp,prob_mTP,0.008833
B6J5K9,random,targetp,prob_noTP,0.992531
B6J5K9,random,targetp,prob_SP,0.000452
B6J5K9,random,targetp,prob_mTP,0.007018
A9KF61,random,targetp,prob_noTP,0.994027
A9KF61,random,targetp,prob_SP,0.005514
A9KF61,random,targetp,prob_mTP,0.000459
B6IYZ2,random,targetp,prob_noTP,0.999928
B6IYZ2,random,targetp,prob_SP,2.2e-05
B6IYZ2,random,targetp,prob_mTP,5e-05
B6J4E1,random,targetp,prob_noTP,0.999892
B6J4E1,random,targetp,prob_SP,3.2e-05
B6J4E1,random,targetp,prob_mTP,7.6e-05
