Subject,ML Score,MERCI Score,BLAST Score,Hybrid Score,Prediction
antigen_107|P0C0B4|Arginine|WZK13609.1|tpos:1-411,0.039,0.5,-0.5,0.039,Non-Allergen
antigen_108|Q99YE6|PTS|WZK13809.1|tpos:1-330,0.26,0.5,0.0,0.76,Allergen
antigen_109|P68897|Phosphoglycerate|WZK13922.1|tpos:1-398,0.507,0.0,0.0,0.507,Allergen
antigen_12|Q99Z76|Internalin|WZK13448.1|tpos:1-792,0.204,0.5,-0.5,0.204,Non-Allergen
antigen_18|Q9A147|42|WZK12765.1|tpos:1-389,0.23,0.0,0.0,0.23,Non-Allergen
antigen_25|A0A0H3BWS8|Oligopeptide|WZK13945.1|tpos:1-656,0.498,0.0,0.0,0.498,Allergen
antigen_61|Q9A1P7|ABC|WZK12521.1|tpos:6-347,0.545,0.0,0.0,0.545,Allergen
antigen_63|Q9A1E5|Solute-binding|WZK12661.1|tpos:1-280,0.323,0.0,-0.5,-0.177,Non-Allergen
antigen_65|Q9A156|Peptidyl-prolyl|WZK12755.1|tpos:1-268,0.478,0.0,-0.5,-0.022,Non-Allergen
antigen_69|P60811|Foldase|WZK13472.1|tpos:1-351,0.201,0.5,0.0,0.701,Allergen
antigen_40|A0A5S4TFJ9|M-related|WZK13445.1|tpos:183-217,0.379,0.0,0.0,0.379,Allergen
antigen_41|P49054|Plasminogen-binding|WZK14007.1|tpos:13-456,0.385,0.0,0.0,0.385,Allergen
antigen_42|A0A0H2UTU2|Ribosomal|WZK13000.1|tpos:1-108,0.258,0.0,0.0,0.258,Non-Allergen
antigen_43|A0A0H3BZD9|Protein|WZK13829.1|tpos:1-177,0.205,0.0,-0.5,-0.295,Non-Allergen
antigen_44|A0A4U7GVK4|Glycine|WZK13274.1|tpos:1-110,0.27,0.0,0.0,0.27,Non-Allergen
antigen_45|Q9XDB6|Surface|WZK13445.1|tpos:181-213,0.262,0.0,0.0,0.262,Non-Allergen
antigen_122|Q99ZX2|Lipid|WZK13114.1|tpos:1-263,0.233,0.0,0.0,0.233,Non-Allergen
antigen_26|A0A5D3HKW0|Hypothetical|WZK13117.1|tpos:1-318,0.156,0.0,0.0,0.156,Non-Allergen
antigen_68|Q99ZC0|Maltose/maltodextrin-binding|WZK13398.1|tpos:1-415,0.492,0.0,0.0,0.492,Allergen
antigen_71|P0C0I3|Streptolysin|WZK12525.1|tpos:1-571,0.227,0.5,0.0,0.727,Allergen
antigen_54|Q9A1S0|Streptococcal|WZK12494.1|tpos:1-215,0.173,0.0,0.0,0.173,Non-Allergen
antigen_55|Q9A0J7|Endonuclease/exonuclease/phosphatase|WZK12938.1|tpos:1-910,0.133,0.0,0.0,0.133,Non-Allergen
antigen_64|P0A4G4|Iron|WZK12752.1|tpos:1-310,0.368,0.0,-0.5,-0.132,Non-Allergen
antigen_66|Q99ZT1|NodB|WZK13167.1|tpos:1-320,0.088,0.0,0.0,0.088,Non-Allergen
antigen_67|Q99ZD7|Amino|WZK13322.1|tpos:1-278,0.202,0.0,-0.5,-0.298,Non-Allergen
antigen_101|P66063|Large|WZK13149.1|tpos:1-121,0.615,0.0,-0.5,0.115,Non-Allergen
antigen_102|P69949|Enolase|WZK12924.1|tpos:1-435,0.323,0.0,0.5,0.823,Allergen
antigen_121|Q9A0X2|Phosphate|WZK12852.1|tpos:1-271,0.253,0.0,-0.5,-0.247,Non-Allergen
antigen_126|Q99XX5|Leucine-rich|WZK12594.1|tpos:1-282,0.104,0.0,0.0,0.104,Non-Allergen
antigen_22|Q9A1Z8|Secreted|WZK12405.1|tpos:1-398,0.261,0.0,-0.5,-0.239,Non-Allergen
antigen_23|A0A4U7H0F4|Chaperone|WZK13828.1|tpos:1-608,0.415,0.0,0.5,0.915,Allergen
antigen_24|A0A0H2UUQ6|Putative|WZK13398.1|tpos:1-415,0.492,0.0,0.0,0.492,Allergen
