Antigen	SwissProtQuery	FallbackQuery
Adenosine synthase A	"Adenosine synthase A [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Adenosine synthase A [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Aureolysin	"Aureolysin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Aureolysin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Capsule	"Capsule [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Capsule [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Chemotaxis inhibitory protein	"Chemotaxis inhibitory protein [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Chemotaxis inhibitory protein [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Coagulase	"Coagulase [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Coagulase [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Collagen adhesin	"Collagen adhesin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Collagen adhesin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Delta-toxin	"Delta-toxin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Delta-toxin [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Ecb	"Ecb [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Ecb [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Enterotoxins B	"Enterotoxins B [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Enterotoxins B [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Extracellular adherence proteins	"Extracellular adherence proteins [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Extracellular adherence proteins [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
FLIPr	"FLIPr [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"FLIPr [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Fibronectin-binding protein B	"Fibronectin-binding protein B [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Fibronectin-binding protein B [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Leukocidin AB  [LukGH]	"Leukocidin AB  [LukGH] [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Leukocidin AB  [LukGH] [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
Leukocidin ED	"Leukocidin ED [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism] AND swissprot[filter]"	"Leukocidin ED [All Fields] NOT partial[All Fields] AND ""Staphylococcus aureus""[Organism]"
